k;i;size;time
6;6;38;17
6;6;37;16
6;6;36;16
6;6;37;17
6;6;37;17
6;6;37;16
6;6;37;17
6;6;38;16
6;6;38;17
6;6;35;16
6;6;36;16
6;6;38;17
6;6;36;18
6;6;37;16
6;6;39;16
6;6;37;16
6;6;37;16
6;6;36;17
6;6;36;17
6;6;34;17
6;6;37;16
6;6;37;16
6;6;37;17
6;6;38;17
6;6;36;16
6;6;36;16
6;6;38;16
6;6;37;18
6;6;37;17
6;6;37;16
6;6;36;17
6;6;37;17
6;6;37;17
6;6;37;16
6;6;35;16
6;6;37;17
6;6;36;17
6;6;37;16
6;6;36;17
6;6;35;16
6;6;39;15
6;6;35;15
6;6;37;16
6;6;35;16
6;6;36;16
6;6;37;16
6;6;38;17
6;6;36;17
6;6;36;16
6;6;37;16
6;6;39;15
6;6;35;16
6;6;38;16
6;6;35;16
6;6;37;16
6;6;35;16
6;6;37;17
6;6;38;16
6;6;37;16
6;6;35;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;36;16
6;6;33;16
6;6;35;16
6;6;36;16
6;6;36;16
6;6;36;16
6;6;38;16
6;6;36;16
6;6;36;16
6;6;38;16
6;6;36;16
6;6;37;16
6;6;37;16
6;6;38;16
6;6;36;15
6;6;35;15
6;6;38;15
6;6;38;15
6;6;37;16
6;6;36;16
6;6;36;15
6;6;35;16
6;6;37;16
6;6;38;17
6;6;36;17
6;6;36;16
6;6;39;16
6;6;36;17
6;6;36;16
6;6;35;16
6;6;36;17
6;6;37;16
6;6;38;16
6;6;37;16
6;6;35;16
6;6;36;16
6;6;38;17
6;6;36;16
6;6;38;16
6;6;37;17
6;6;37;16
6;6;36;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;35;15
6;6;39;15
6;6;37;16
6;6;37;16
6;6;38;16
6;6;36;16
6;6;38;16
6;6;35;16
6;6;38;16
6;6;37;16
6;6;36;16
6;6;37;17
6;6;36;17
6;6;37;16
6;6;36;16
6;6;35;16
6;6;38;16
6;6;35;16
6;6;38;16
6;6;38;16
6;6;35;16
6;6;38;17
6;6;36;17
6;6;37;16
6;6;35;16
6;6;36;17
6;6;37;16
6;6;38;16
6;6;37;16
6;6;36;17
6;6;37;16
6;6;37;16
6;6;37;16
6;6;38;16
6;6;36;16
6;6;36;16
6;6;38;15
6;6;36;15
6;6;37;16
6;6;40;16
6;6;38;16
6;6;38;15
6;6;39;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;35;16
6;6;36;16
6;6;36;16
6;6;36;16
6;6;38;16
6;6;38;16
6;6;37;17
6;6;37;16
6;6;37;17
6;6;38;16
6;6;36;16
6;6;37;17
6;6;36;16
6;6;37;16
6;6;37;16
6;6;36;16
6;6;37;16
6;6;38;16
6;6;37;17
6;6;38;16
6;6;36;16
6;6;37;17
6;6;35;16
6;6;39;16
6;6;37;17
6;6;37;16
6;6;35;16
6;6;38;17
6;6;36;16
6;6;38;16
6;6;37;16
6;6;39;16
6;6;36;16
6;6;38;16
6;6;37;17
6;6;39;17
6;6;37;16
6;6;35;16
6;6;37;16
6;6;38;16
6;6;39;16
6;6;35;16
6;6;36;16
6;6;35;16
6;6;37;16
6;6;37;16
6;6;37;33
6;6;35;16
6;6;37;16
6;6;36;16
6;6;36;15
6;6;38;16
6;6;36;16
6;6;37;16
6;6;37;16
6;6;36;16
6;6;37;16
6;6;36;17
6;6;35;17
6;6;36;16
6;6;37;16
6;6;37;16
6;6;35;16
6;6;37;16
6;6;38;16
6;6;39;16
6;6;35;16
6;6;36;16
6;6;37;16
6;6;36;16
6;6;36;16
6;6;36;16
6;6;38;16
6;6;36;16
6;6;36;16
6;6;39;16
6;6;39;16
6;6;36;16
6;6;36;16
6;6;38;16
6;6;38;16
6;6;36;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;38;16
6;6;37;16
6;6;36;16
6;6;35;16
6;6;36;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;35;16
6;6;36;16
6;6;38;16
6;6;36;16
6;6;37;15
6;6;37;17
6;6;37;16
6;6;37;17
6;6;38;16
6;6;37;17
6;6;37;16
6;6;36;17
6;6;37;16
6;6;36;17
6;6;36;16
6;6;36;17
6;6;37;15
6;6;36;16
6;6;35;16
6;6;38;16
6;6;37;16
6;6;39;17
6;6;37;16
6;6;37;16
6;6;38;16
6;6;35;16
6;6;38;16
6;6;37;17
6;6;37;18
6;6;35;16
6;6;37;16
6;6;36;16
6;6;37;17
6;6;38;16
6;6;37;16
6;6;38;16
6;6;36;16
6;6;37;15
6;6;38;15
6;6;36;15
6;6;38;15
6;6;37;15
6;6;37;16
6;6;36;16
6;6;36;15
6;6;37;17
6;6;36;16
6;6;36;17
6;6;39;16
6;6;36;16
6;6;37;17
6;6;37;16
6;6;37;16
6;6;37;15
6;6;36;16
6;6;37;17
6;6;36;17
6;6;34;18
6;6;37;17
6;6;36;17
6;6;38;17
6;6;37;16
6;6;38;17
6;6;38;17
6;6;38;16
6;6;39;16
6;6;37;16
6;6;37;16
6;6;37;16
6;6;36;16
6;6;37;15
6;6;37;17
6;6;38;17
7;1;60;14
7;1;59;13
7;1;63;13
7;1;60;12
7;1;59;13
7;1;55;12
7;1;56;13
7;1;55;13
7;1;58;13
7;1;54;13
7;1;59;13
7;1;53;12
7;1;57;12
7;1;57;14
7;1;53;13
7;1;54;12
7;1;56;12
7;1;54;13
7;1;56;13
7;1;56;14
7;1;55;13
7;1;51;13
7;1;55;13
7;1;54;13
7;1;54;13
7;1;58;13
7;1;55;13
7;1;52;14
7;1;55;13
7;1;56;12
7;1;55;12
7;1;53;14
7;1;55;13
7;1;53;13
7;1;52;13
7;1;54;13
7;1;56;12
7;1;54;13
7;1;53;13
7;1;53;13
7;1;54;12
7;1;54;14
7;1;52;13
7;1;54;12
7;1;57;12
7;1;57;13
7;1;55;13
7;1;55;13
7;1;53;12
7;1;58;13
7;1;57;13
7;1;55;14
7;1;56;13
7;1;56;13
7;1;56;13
7;1;57;13
7;1;57;13
7;1;56;13
7;1;52;13
7;1;53;13
7;1;51;12
7;1;53;13
7;1;57;13
7;1;58;13
7;1;56;13
7;1;54;12
7;1;56;12
7;1;55;13
7;1;57;13
7;1;58;13
7;1;56;12
7;1;53;12
7;1;53;12
7;1;54;13
7;1;57;12
7;1;54;13
7;1;54;13
7;1;53;13
7;1;55;12
7;1;55;13
7;1;53;14
7;1;57;13
7;1;54;13
7;1;53;12
7;1;58;13
7;1;54;13
7;1;56;13
7;1;54;12
7;1;55;14
7;1;55;13
7;1;55;12
7;1;54;14
7;1;51;13
7;1;54;13
7;1;56;13
7;1;53;13
7;1;54;13
7;1;55;12
7;1;52;12
7;1;56;12
7;1;54;12
7;1;52;12
7;1;52;13
7;1;55;13
7;1;58;13
7;1;55;13
7;1;57;13
7;1;54;13
7;1;53;12
7;1;56;13
7;1;56;12
7;1;56;14
7;1;56;14
7;1;56;13
7;1;55;13
7;1;56;13
7;1;54;12
7;1;55;13
7;1;53;12
7;1;54;12
7;1;54;14
7;1;54;12
7;1;54;12
7;1;54;14
7;1;58;12
7;1;58;13
7;1;56;12
7;1;55;12
7;1;55;12
7;1;49;12
7;1;55;13
7;1;53;14
7;1;54;13
7;1;56;12
7;1;57;14
7;1;55;13
7;1;55;13
7;1;53;12
7;1;54;12
7;1;55;13
7;1;56;13
7;1;55;13
7;1;55;12
7;1;56;14
7;1;55;13
7;1;55;12
7;1;57;13
7;1;57;13
7;1;52;13
7;1;54;12
7;1;54;13
7;1;55;12
7;1;56;13
7;1;55;13
7;1;57;12
7;1;55;12
7;1;54;13
7;1;56;24
7;1;55;12
7;1;56;13
7;1;53;12
7;1;53;13
7;1;52;13
7;1;54;13
7;1;56;12
7;1;54;13
7;1;56;13
7;1;54;14
7;1;57;13
7;1;54;13
7;1;54;13
7;1;54;13
7;1;53;13
7;1;55;13
7;1;53;13
7;1;54;13
7;1;52;13
7;1;54;13
7;1;54;13
7;1;56;13
7;1;59;13
7;1;57;12
7;1;55;13
7;1;54;13
7;1;52;13
7;1;54;13
7;1;55;13
7;1;56;13
7;1;56;14
7;1;52;13
7;1;53;13
7;1;56;12
7;1;52;14
7;1;55;12
7;1;54;14
7;1;56;301
7;1;56;240
7;1;54;45
7;1;54;86
7;1;52;218
7;1;56;14
7;1;55;13
7;1;56;13
7;1;55;13
7;1;56;13
7;1;54;13
7;1;55;13
7;1;55;13
7;1;57;13
7;1;55;25
7;1;56;14
7;1;55;508
7;1;53;14
7;1;52;13
7;1;55;12
7;1;55;26
7;1;55;14
7;1;52;13
7;1;52;12
7;1;57;9
7;1;56;9
7;1;55;12
7;1;52;12
7;1;54;11
7;1;53;9
7;1;57;9
7;1;54;9
7;1;55;13
7;1;56;9
7;1;56;9
7;1;55;9
7;1;56;9
7;1;55;13
7;1;55;9
7;1;52;9
7;1;57;9
7;1;54;9
7;1;57;9
7;1;53;9
7;1;53;10
7;1;58;9
7;1;53;9
7;1;55;9
7;1;54;9
7;1;52;9
7;1;55;13
7;1;55;9
7;1;57;9
7;1;54;9
7;1;53;9
7;1;54;13
7;1;57;14
7;1;57;13
7;1;55;12
7;1;55;12
7;1;56;9
7;1;55;9
7;1;56;9
7;1;53;9
7;1;53;9
7;1;54;11
7;1;55;9
7;1;54;9
7;1;55;9
7;1;54;12
7;1;53;12
7;1;57;13
7;1;53;13
7;1;56;13
7;1;56;10
7;1;56;9
7;1;55;12
7;1;55;12
7;1;52;9
7;1;51;9
7;1;53;9
7;1;53;12
7;1;57;9
7;1;59;9
7;1;52;9
7;1;54;9
7;1;57;12
7;1;52;12
7;1;54;9
7;1;54;9
7;1;59;9
7;1;54;9
7;1;53;11
7;1;54;12
7;1;57;9
7;1;58;9
7;1;54;9
7;1;55;11
7;1;52;11
7;1;55;32
7;1;53;13
7;1;53;12
7;1;54;11
7;1;56;52
7;1;59;13
7;1;55;13
7;1;59;38
7;1;56;12
7;1;53;12
7;1;55;12
7;1;55;40
7;1;56;14
7;1;59;13
7;1;53;14
7;1;52;12
7;1;54;12
7;1;54;28
7;1;56;14
7;1;54;26
7;1;52;13
7;1;55;27
7;1;57;13
7;1;54;12
7;1;54;12
7;1;56;14
7;1;53;14
7;1;56;13
7;1;54;26
7;1;56;14
7;1;57;13
7;1;56;12
7;1;53;27
7;1;53;14
7;1;54;13
7;1;53;37
7;1;55;34
7;1;53;14
7;1;53;26
7;1;54;44
7;1;53;13
7;1;56;13
7;1;56;27
7;1;55;13
7;1;57;12
7;1;55;12
7;1;54;12
7;1;57;12
7;1;53;12
7;1;57;12
7;1;57;12
7;1;55;12
7;1;53;12
7;1;55;13
7;1;54;12
7;1;57;9
7;1;55;12
7;1;55;13
7;1;55;12
7;1;56;14
7;1;54;14
7;1;56;13
7;1;55;13
7;1;54;13
7;1;57;13
7;1;53;13
7;1;55;12
7;1;53;13
7;1;53;12
7;1;53;12
7;1;54;13
7;1;56;13
7;1;57;13
7;1;54;13
7;1;53;65
7;1;52;14
7;1;54;9
7;1;55;9
7;1;53;9
7;1;53;9
7;1;53;9
7;1;52;9
7;1;55;10
7;1;55;9
7;1;55;9
7;1;57;9
7;1;51;49
7;1;52;9
7;1;53;9
7;1;58;13
7;1;54;9
7;1;53;9
7;1;55;9
7;1;54;9
7;1;52;9
7;1;54;9
7;1;56;9
7;1;57;9
7;1;56;9
7;1;53;9
7;1;54;9
7;1;54;9
7;1;52;9
7;1;54;9
7;1;53;9
7;1;52;9
7;1;56;9
7;1;55;9
7;1;54;9
7;1;54;9
7;1;53;12
7;1;59;14
7;1;54;13
7;1;55;14
7;1;52;12
7;1;53;13
7;1;55;13
7;1;54;13
7;1;53;13
7;1;53;13
7;1;53;13
7;1;52;13
7;1;54;13
7;1;55;13
7;1;55;12
7;1;56;13
7;1;56;13
7;1;55;13
7;1;55;13
7;1;54;13
7;1;56;13
7;1;54;13
7;1;52;13
7;1;55;13
7;1;55;13
7;1;59;13
7;1;55;13
7;1;56;13
7;1;55;13
7;1;55;13
7;1;55;12
7;1;53;13
7;1;53;13
7;1;57;13
7;1;53;13
7;1;55;12
7;1;55;13
7;1;54;13
7;1;55;13
7;1;52;13
7;1;54;13
7;1;56;13
7;1;52;13
7;1;55;13
7;1;54;13
7;1;58;12
7;1;57;13
7;1;55;13
7;1;58;13
7;1;54;13
7;1;53;13
7;1;53;13
7;1;56;13
7;1;55;13
7;1;54;24
7;1;54;13
7;1;55;13
7;1;57;13
7;1;55;13
7;1;57;13
7;1;59;13
7;1;54;13
7;1;54;13
7;1;56;13
7;1;54;13
7;1;56;13
7;1;57;13
7;1;52;12
7;1;53;13
7;1;56;13
7;1;53;13
7;1;56;13
7;1;56;13
7;1;53;13
7;1;52;13
7;1;54;13
7;1;54;13
7;1;56;13
7;1;56;13
7;1;55;13
7;1;55;13
7;1;54;13
7;1;53;12
7;1;53;13
7;1;53;13
7;1;58;13
7;1;54;13
7;1;57;13
7;1;55;13
7;1;56;13
7;1;57;12
7;1;54;14
7;1;54;12
7;1;55;13
7;1;55;13
7;1;59;13
7;1;56;13
7;1;55;14
7;1;56;14
7;1;55;13
7;1;54;13
7;1;53;13
7;1;57;12
7;1;53;13
7;1;57;12
7;1;55;13
7;1;58;13
7;1;55;13
7;1;53;13
7;1;55;13
7;1;55;13
7;1;53;9
7;1;53;9
7;1;55;13
7;1;55;12
7;1;54;13
7;1;55;13
7;1;52;14
7;1;56;13
7;1;53;13
7;1;51;14
7;1;52;13
7;1;56;13
7;1;55;20
7;1;54;14
7;1;57;13
7;1;55;20
7;1;58;19
7;1;53;13
7;1;55;13
7;1;58;19
7;1;55;31
7;1;53;20
7;1;54;12
7;1;54;12
7;1;54;13
7;1;54;19
7;1;52;13
7;1;53;13
7;1;55;19
7;1;55;13
7;1;54;13
7;1;56;11
7;1;55;13
7;1;55;10
7;1;53;12
7;1;55;12
7;1;54;12
7;1;56;13
7;1;56;9
7;1;54;13
7;1;56;9
7;1;54;9
7;1;54;16
7;1;55;13
7;1;55;13
7;1;54;13
7;1;55;12
7;1;54;12
7;1;53;12
7;1;53;9
7;1;55;12
7;1;50;12
7;1;56;10
7;1;53;23
7;1;53;12
7;1;55;13
7;1;52;13
7;1;54;14
7;1;55;25
7;1;52;13
7;1;54;22
7;1;55;21
7;1;54;15
7;1;55;12
7;1;55;13
7;1;57;20
7;1;56;14
7;1;53;22
7;1;54;34
7;1;51;16
7;1;56;12
7;1;55;19
7;1;52;12
7;1;53;12
7;1;55;13
7;1;55;18
7;1;53;12
7;1;52;12
7;1;55;12
7;1;56;18
7;1;55;12
7;1;54;12
7;1;54;12
7;1;53;12
7;1;54;18
7;1;57;12
7;1;53;19
7;1;54;19
7;1;54;12
7;1;55;19
7;1;57;12
7;1;54;18
7;1;54;12
7;1;54;18
7;1;52;12
7;1;57;24
7;1;52;12
7;1;53;12
7;1;54;12
7;1;53;12
7;1;51;12
7;1;55;12
7;1;54;18
7;1;56;19
7;1;55;19
7;1;55;12
7;1;56;12
7;1;55;12
7;1;53;12
7;1;57;12
7;1;57;12
7;1;54;12
7;1;53;12
7;1;52;12
7;1;55;12
7;1;52;12
7;1;56;12
7;1;58;12
7;1;52;20
7;1;58;12
7;1;55;12
7;1;56;12
7;1;53;18
7;1;54;12
7;1;58;12
7;1;54;12
7;1;55;12
7;1;56;11
7;1;56;12
7;1;55;12
7;1;53;30
7;1;56;12
7;1;56;13
7;1;57;12
7;1;55;12
7;1;50;12
7;1;52;13
7;1;53;12
7;1;56;12
7;1;54;19
7;1;54;13
7;1;56;25
7;1;53;18
7;1;56;13
7;1;55;19
7;1;51;12
7;1;53;19
7;1;56;18
7;1;57;19
7;1;55;12
7;1;55;12
7;1;53;12
7;1;53;19
7;1;56;12
7;1;54;19
7;1;54;18
7;1;56;19
7;1;54;19
7;1;55;12
7;1;56;13
7;1;54;12
7;1;54;12
7;1;55;12
7;1;55;12
7;1;55;12
7;1;55;12
7;1;55;12
7;1;51;12
7;1;53;18
7;1;55;12
7;1;54;12
7;1;53;12
7;1;54;12
7;1;55;12
7;1;57;12
7;1;57;11
7;1;54;12
7;1;55;12
7;1;52;12
7;1;54;12
7;1;54;12
7;1;54;12
7;1;56;12
7;1;55;12
7;1;54;13
7;1;55;12
7;1;56;12
7;1;58;12
7;1;54;12
7;1;55;12
7;1;56;12
7;1;53;12
7;1;54;12
7;1;56;11
7;1;54;12
7;1;54;12
7;1;57;12
7;1;53;12
7;1;55;12
7;1;52;12
7;1;54;12
7;1;53;12
7;1;53;12
7;1;55;12
7;1;52;12
7;1;54;12
7;1;55;12
7;1;54;12
7;1;56;12
7;1;54;12
7;1;55;12
7;1;55;12
7;1;55;12
7;1;54;12
7;1;52;12
7;1;55;13
7;1;56;12
7;1;54;13
7;1;54;13
7;1;55;12
7;1;57;12
7;1;56;12
7;1;52;13
7;1;54;12
7;1;55;13
7;1;53;13
7;1;54;13
7;1;54;20
7;1;56;12
7;1;55;12
7;1;54;13
7;1;53;12
7;1;54;12
7;1;55;27
7;1;54;14
7;1;54;12
7;1;56;12
7;1;54;12
7;1;54;13
7;1;54;13
7;1;55;9
7;1;57;9
7;1;57;12
7;1;53;12
7;1;54;10
7;1;53;13
7;1;57;13
7;1;53;12
7;1;56;13
7;1;55;13
7;1;54;13
7;1;57;13
7;1;56;10
7;1;55;11
7;1;54;12
7;1;53;13
7;1;56;10
7;1;59;9
7;1;55;9
7;1;51;11
7;1;55;11
7;1;54;13
7;1;54;9
7;1;54;9
7;1;57;9
7;1;56;12
7;1;55;13
7;1;53;13
7;1;53;10
7;1;54;13
7;1;55;13
7;1;56;13
7;1;53;12
7;1;55;12
7;1;55;9
7;1;54;9
7;1;53;9
7;1;54;12
7;1;52;13
7;1;54;12
7;1;57;9
7;1;52;11
7;1;53;14
7;1;55;9
7;1;55;9
7;1;54;9
7;1;58;12
7;1;52;13
7;1;52;14
7;1;52;9
7;1;54;9
7;1;51;9
7;1;54;9
7;1;54;13
7;1;55;9
7;1;54;9
7;1;54;9
7;1;55;9
7;1;55;9
7;1;57;9
7;1;56;9
7;1;50;9
7;1;55;11
7;1;53;14
7;1;51;13
7;1;56;9
7;1;53;9
7;1;55;9
7;1;55;13
7;1;57;13
7;1;53;12
7;1;53;13
7;1;54;26
7;1;52;11
7;1;54;11
7;1;56;13
7;1;57;13
7;1;54;14
7;1;54;12
7;1;53;13
7;1;54;26
7;1;54;13
7;1;54;13
7;1;57;12
7;1;55;12
7;1;54;12
7;1;57;9
7;1;57;9
7;1;54;9
7;1;54;10
7;1;58;12
7;1;53;14
7;1;55;9
7;1;57;9
7;1;53;11
7;1;56;9
7;1;55;9
7;1;56;9
7;1;53;9
7;1;52;9
7;1;55;9
7;1;57;9
7;1;54;9
7;1;55;9
7;1;55;9
7;1;55;9
7;1;54;9
7;1;58;9
7;1;55;9
7;1;53;9
7;1;56;9
7;1;54;9
7;1;58;9
7;1;54;9
7;1;57;9
7;1;53;9
7;1;57;9
7;1;58;9
7;1;52;9
7;1;51;9
7;1;55;9
7;1;52;9
7;1;55;9
7;1;51;9
7;1;56;15
7;1;57;13
7;1;56;13
7;1;52;13
7;1;54;13
7;1;53;12
7;1;56;12
7;1;57;78
7;1;53;14
7;1;58;14
7;1;56;13
7;1;53;13
7;1;59;13
7;1;56;13
7;1;53;14
7;1;55;13
7;1;57;13
7;1;54;13
7;1;55;58
7;1;52;14
7;1;54;43
7;1;55;14
7;1;54;12
7;1;55;83
7;1;56;13
7;1;55;26
7;1;57;28
7;1;53;14
7;1;53;13
7;1;56;12
7;1;55;12
7;1;57;12
7;1;52;12
7;1;56;27
7;1;57;14
7;1;54;14
7;1;53;12
7;1;52;13
7;1;53;14
7;1;55;50
7;1;53;14
7;1;55;13
7;1;53;49
7;1;53;15
7;1;55;14
7;1;54;24
7;1;55;13
7;1;54;13
7;1;54;12
7;1;52;11
7;1;56;11
7;1;54;12
7;1;52;12
7;1;53;12
7;1;53;12
7;1;54;12
7;1;53;15
7;1;57;41
7;1;56;14
7;1;54;13
7;1;54;38
7;1;52;14
7;1;54;13
7;1;55;30
7;1;55;13
7;1;53;12
7;1;54;12
7;1;57;12
7;1;55;12
7;1;56;12
7;1;53;25
7;1;53;14
7;1;55;12
7;1;56;12
7;1;56;12
7;1;54;13
7;1;55;12
7;1;56;12
7;1;54;12
7;1;55;12
7;1;57;12
7;1;52;13
7;1;52;13
7;1;56;13
7;1;55;12
7;1;55;13
7;1;55;13
7;1;54;13
7;1;55;13
7;1;55;13
7;1;53;13
7;1;53;13
7;1;53;12
7;1;54;12
7;1;54;13
7;1;55;13
7;1;54;12
7;1;55;13
7;1;54;13
7;1;54;13
7;1;54;12
7;1;54;13
7;1;56;13
7;1;57;10
7;1;54;12
7;1;54;13
7;1;54;13
7;1;54;13
7;1;54;13
7;1;51;13
7;1;58;12
7;1;53;13
7;1;52;13
7;1;55;13
7;1;56;13
7;1;53;13
7;1;54;12
7;1;53;13
7;1;55;14
7;1;53;12
7;1;55;13
7;2;67;16
7;2;65;16
7;2;65;15
7;2;65;15
7;2;66;15
7;2;69;16
7;2;68;15
7;2;65;15
7;2;64;15
7;2;66;15
7;2;69;16
7;2;67;17
7;2;69;15
7;2;66;15
7;2;66;15
7;2;65;16
7;2;65;16
7;2;64;16
7;2;67;16
7;2;64;15
7;2;66;15
7;2;66;16
7;2;65;15
7;2;67;15
7;2;68;15
7;2;66;16
7;2;67;16
7;2;68;15
7;2;64;16
7;2;64;15
7;2;66;16
7;2;66;17
7;2;65;15
7;2;69;16
7;2;67;13
7;2;62;15
7;2;66;15
7;2;65;16
7;2;66;16
7;2;66;16
7;2;68;16
7;2;67;16
7;2;68;16
7;2;66;16
7;2;67;16
7;2;67;15
7;2;64;15
7;2;65;17
7;2;66;16
7;2;67;16
7;2;63;16
7;2;67;16
7;2;66;16
7;2;67;16
7;2;64;16
7;2;66;15
7;2;64;16
7;2;68;16
7;2;63;16
7;2;64;15
7;2;65;16
7;2;65;14
7;2;66;15
7;2;64;15
7;2;68;15
7;2;68;14
7;2;66;15
7;2;68;14
7;2;67;14
7;2;65;15
7;2;63;15
7;2;65;15
7;2;66;14
7;2;67;14
7;2;64;14
7;2;67;15
7;2;63;15
7;2;64;14
7;2;65;15
7;2;65;14
7;2;65;14
7;2;66;14
7;2;68;14
7;2;66;14
7;2;66;15
7;2;67;14
7;2;65;14
7;2;67;15
7;2;67;15
7;2;64;15
7;2;66;15
7;2;67;14
7;2;66;14
7;2;66;15
7;2;66;15
7;2;65;15
7;2;65;15
7;2;66;15
7;2;65;14
7;2;70;15
7;2;64;14
7;2;65;15
7;2;70;14
7;2;64;15
7;2;65;15
7;2;70;15
7;2;66;16
7;2;64;15
7;2;66;15
7;2;65;19
7;2;67;15
7;2;68;15
7;2;65;15
7;2;67;15
7;2;66;15
7;2;65;15
7;2;66;15
7;2;66;15
7;2;65;15
7;2;66;15
7;2;68;15
7;2;64;14
7;2;64;15
7;2;66;15
7;2;65;15
7;2;63;15
7;2;65;15
7;2;65;15
7;2;66;15
7;2;65;15
7;2;67;15
7;2;67;14
7;2;64;15
7;2;67;15
7;2;64;15
7;2;67;14
7;2;65;15
7;2;66;14
7;2;68;15
7;2;63;15
7;2;66;15
7;2;67;15
7;2;63;14
7;2;63;15
7;2;69;15
7;2;67;15
7;2;65;15
7;2;66;15
7;2;65;15
7;2;68;15
7;2;65;15
7;2;66;15
7;2;67;15
7;2;64;15
7;2;65;15
7;2;65;15
7;2;68;15
7;2;68;15
7;2;68;15
7;2;65;15
7;2;65;15
7;2;66;15
7;2;68;15
7;2;66;15
7;2;65;15
7;2;64;15
7;2;66;15
7;2;66;15
7;2;67;15
7;2;65;15
7;2;65;15
7;2;66;15
7;2;66;14
7;2;65;14
7;2;68;15
7;2;65;14
7;2;66;14
7;2;66;14
7;2;65;15
7;2;68;15
7;2;64;15
7;2;66;15
7;2;65;15
7;2;65;14
7;2;66;15
7;2;65;15
7;2;67;15
7;2;64;15
7;2;65;15
7;2;65;14
7;2;67;14
7;2;67;15
7;2;66;15
7;2;66;15
7;2;66;15
7;2;66;15
7;2;67;15
7;2;68;15
7;2;66;15
7;2;67;15
7;2;65;15
7;2;64;15
7;2;64;15
7;2;65;15
7;2;66;15
7;2;66;17
7;2;65;15
7;2;66;14
7;2;65;15
7;2;65;15
7;2;65;15
7;2;63;15
7;2;64;15
7;2;66;15
7;2;65;15
7;2;63;14
7;2;67;16
7;2;69;15
7;2;66;15
7;2;63;15
7;2;65;15
7;2;68;15
7;2;65;22
7;2;64;15
7;2;67;16
7;2;68;15
7;2;62;16
7;2;65;16
7;2;68;17
7;2;67;16
7;2;66;16
7;2;65;16
7;2;63;14
7;2;67;15
7;2;68;16
7;2;68;11
7;2;65;11
7;2;67;13
7;2;67;15
7;2;65;16
7;2;66;11
7;2;66;11
7;2;66;16
7;2;65;15
7;2;64;16
7;2;64;16
7;2;67;16
7;2;68;16
7;2;67;16
7;2;65;15
7;2;66;15
7;2;68;16
7;2;66;15
7;2;67;16
7;2;67;16
7;2;64;16
7;2;65;16
7;2;65;16
7;2;67;15
7;2;66;14
7;2;65;11
7;2;64;11
7;2;67;15
7;2;66;15
7;2;65;16
7;2;69;11
7;2;66;15
7;2;64;16
7;2;65;11
7;2;66;12
7;2;66;16
7;2;64;16
7;2;65;11
7;2;62;11
7;2;66;15
7;2;66;16
7;2;65;16
7;2;65;15
7;2;65;16
7;2;67;16
7;2;65;16
7;2;63;16
7;2;66;15
7;2;66;16
7;2;65;16
7;2;66;15
7;2;65;11
7;2;65;11
7;2;67;16
7;2;65;15
7;2;65;16
7;2;67;16
7;2;67;16
7;2;67;11
7;2;68;11
7;2;61;15
7;2;64;15
7;2;66;16
7;2;65;16
7;2;65;15
7;2;63;15
7;2;65;16
7;2;66;16
7;2;63;11
7;2;63;11
7;2;65;15
7;2;64;15
7;2;66;16
7;2;66;16
7;2;64;16
7;2;67;17
7;2;65;11
7;2;66;16
7;2;66;14
7;2;64;16
7;2;65;16
7;2;66;16
7;2;63;15
7;2;66;15
7;2;67;15
7;2;66;11
7;2;65;15
7;2;67;14
7;2;66;14
7;2;65;16
7;2;66;11
7;2;67;16
7;2;66;18
7;2;66;16
7;2;68;15
7;2;66;16
7;2;65;16
7;2;66;16
7;2;67;16
7;2;65;17
7;2;67;15
7;2;67;15
7;2;68;11
7;2;66;15
7;2;64;11
7;2;68;24
7;2;67;11
7;2;66;11
7;2;67;11
7;2;65;11
7;2;64;11
7;2;67;11
7;2;63;11
7;2;66;14
7;2;65;15
7;2;64;16
7;2;68;15
7;2;65;16
7;2;67;15
7;2;65;12
7;2;65;11
7;2;67;11
7;2;66;10
7;2;66;13
7;2;66;11
7;2;64;11
7;2;66;11
7;2;65;11
7;2;66;16
7;2;67;11
7;2;66;11
7;2;64;11
7;2;67;11
7;2;67;15
7;2;66;14
7;2;66;12
7;2;69;11
7;2;70;15
7;2;65;12
7;2;64;11
7;2;65;11
7;2;63;15
7;2;66;15
7;2;66;16
7;2;67;11
7;2;63;11
7;2;64;15
7;2;66;11
7;2;65;11
7;2;65;11
7;2;64;16
7;2;65;12
7;2;60;11
7;2;64;11
7;2;64;11
7;2;65;14
7;2;66;16
7;2;65;15
7;2;64;15
7;2;66;15
7;2;64;14
7;2;64;14
7;2;66;14
7;2;68;14
7;2;67;15
7;2;64;14
7;2;64;14
